player_name,game_date,shift,pitch_count,global_mean_spp
Jorge Alcala,2025-06-17,10.5,15,0.6625954198473282
Jorge Alcala,2025-06-21,13.8,10,0.6625954198473282
Jorge Alcala,2025-06-23,5.3,10,0.6625954198473282
Jorge Alcala,2025-06-25,4.1000000000000005,18,0.6625954198473282
Jorge Alcala,2025-06-27,10.6,13,0.6625954198473282
Jorge Alcala,2025-06-30,27.1,25,0.6625954198473282
Jorge Alcala,2025-07-02,20.6,13,0.6625954198473282
Jorge Alcala,2025-07-05,12.1,10,0.6625954198473282
Jorge Alcala,2025-07-07,9.8,21,0.6625954198473282
Jorge Alcala,2025-07-09,10.3,7,0.6625954198473282
Jorge Alcala,2025-07-11,4.000000000000003,29,0.6625954198473282
Jorge Alcala,2025-07-18,16.6,15,0.6625954198473282
Jorge Alcala,2025-07-20,11.3,11,0.6625954198473282
Jorge Alcala,2025-07-23,17.9,15,0.6625954198473282
Jorge Alcala,2025-07-25,-10.899999999999999,27,0.6625954198473282
Jorge Alcala,2025-07-28,-11.899999999999999,20,0.6625954198473282
Jorge Alcala,2025-07-29,5.3,20,0.6625954198473282
Jorge Alcala,2025-08-02,-6.7,11,0.6625954198473282
Jorge Alcala,2025-08-04,8.1,24,0.6625954198473282
Brayan Bello,2025-04-22,35.599999999999994,97,0.6625954198473282
Brayan Bello,2025-04-27,66.5,99,0.6625954198473282
Brayan Bello,2025-05-02,67.9,102,0.6625954198473282
Brayan Bello,2025-05-08,36.800000000000004,83,0.6625954198473282
Brayan Bello,2025-05-13,21.4,92,0.6625954198473282
Brayan Bello,2025-05-18,-37.699999999999996,92,0.6625954198473282
Brayan Bello,2025-05-23,45.0,87,0.6625954198473282
Brayan Bello,2025-05-28,21.8,77,0.6625954198473282
Brayan Bello,2025-06-03,53.9,103,0.6625954198473282
Brayan Bello,2025-06-09,36.8,82,0.6625954198473282
Brayan Bello,2025-06-15,110.3,114,0.6625954198473282
Brayan Bello,2025-06-21,37.2,94,0.6625954198473282
Brayan Bello,2025-06-27,10.399999999999997,104,0.6625954198473282
Brayan Bello,2025-07-01,48.0,62,0.6625954198473282
Brayan Bello,2025-07-08,128.8,107,0.6625954198473282
Brayan Bello,2025-07-13,101.1,106,0.6625954198473282
Brayan Bello,2025-07-19,16.1,92,0.6625954198473282
Brayan Bello,2025-07-25,55.3,98,0.6625954198473282
Brayan Bello,2025-07-30,63.5,93,0.6625954198473282
Brayan Bello,2025-08-04,78.6,102,0.6625954198473282
Brayan Bello,2025-08-10,48.5,106,0.6625954198473282
Brayan Bello,2025-08-16,46.400000000000006,78,0.6625954198473282
Brayan Bello,2025-08-22,107.1,92,0.6625954198473282
Brayan Bello,2025-08-27,59.8,94,0.6625954198473282
Brayan Bello,2025-09-01,60.0,100,0.6625954198473282
Brayan Bello,2025-09-07,15.799999999999999,91,0.6625954198473282
Brayan Bello,2025-09-13,11.200000000000001,92,0.6625954198473282
Brayan Bello,2025-09-18,8.6,70,0.6625954198473282
Brayan Bello,2025-09-25,45.50000000000001,89,0.6625954198473282
Brennan Bernardino,2025-03-28,9.4,15,0.6625954198473282
Brennan Bernardino,2025-04-04,18.8,12,0.6625954198473282
Brennan Bernardino,2025-04-06,10.7,11,0.6625954198473282
Brennan Bernardino,2025-04-10,66.3,13,0.6625954198473282
Brennan Bernardino,2025-04-11,9.5,19,0.6625954198473282
Brennan Bernardino,2025-04-14,14.0,19,0.6625954198473282
Brennan Bernardino,2025-04-18,1.5000000000000002,7,0.6625954198473282
Brennan Bernardino,2025-04-20,-0.9999999999999996,20,0.6625954198473282
Brennan Bernardino,2025-04-23,-8.8,28,0.6625954198473282
Brennan Bernardino,2025-04-26,-8.300000000000002,12,0.6625954198473282
Brennan Bernardino,2025-04-29,11.6,11,0.6625954198473282
Brennan Bernardino,2025-05-03,0.10000000000000075,10,0.6625954198473282
Brennan Bernardino,2025-05-06,28.9,29,0.6625954198473282
Brennan Bernardino,2025-05-07,11.8,7,0.6625954198473282
Brennan Bernardino,2025-05-09,19.4,8,0.6625954198473282
Brennan Bernardino,2025-05-10,3.1,10,0.6625954198473282
Brennan Bernardino,2025-05-13,5.499999999999999,23,0.6625954198473282
Brennan Bernardino,2025-05-16,-24.8,15,0.6625954198473282
Brennan Bernardino,2025-05-17,13.3,15,0.6625954198473282
Brennan Bernardino,2025-05-20,27.4,23,0.6625954198473282
Brennan Bernardino,2025-05-21,-6.4,20,0.6625954198473282
Brennan Bernardino,2025-05-23,3.3,9,0.6625954198473282
Brennan Bernardino,2025-05-24,13.7,18,0.6625954198473282
Brennan Bernardino,2025-05-27,26.5,12,0.6625954198473282
Brennan Bernardino,2025-05-28,7.299999999999999,6,0.6625954198473282
Brennan Bernardino,2025-05-30,9.2,7,0.6625954198473282
Brennan Bernardino,2025-05-31,0.5,1,0.6625954198473282
Brennan Bernardino,2025-06-04,3.7,11,0.6625954198473282
Brennan Bernardino,2025-06-06,22.8,21,0.6625954198473282
Brennan Bernardino,2025-06-08,-7.1000000000000005,21,0.6625954198473282
Brennan Bernardino,2025-06-09,-43.300000000000004,20,0.6625954198473282
Brennan Bernardino,2025-06-15,-0.7000000000000011,10,0.6625954198473282
Brennan Bernardino,2025-06-17,7.0,22,0.6625954198473282
Brennan Bernardino,2025-06-20,9.599999999999998,13,0.6625954198473282
Brennan Bernardino,2025-06-25,6.7,11,0.6625954198473282
Brennan Bernardino,2025-06-27,-2.800000000000001,42,0.6625954198473282
Brennan Bernardino,2025-06-29,9.5,4,0.6625954198473282
Brennan Bernardino,2025-07-02,13.5,30,0.6625954198473282
Brennan Bernardino,2025-07-05,13.1,17,0.6625954198473282
Brennan Bernardino,2025-07-07,14.9,12,0.6625954198473282
Brennan Bernardino,2025-07-11,36.400000000000006,35,0.6625954198473282
Brennan Bernardino,2025-07-18,2.4,19,0.6625954198473282
Brennan Bernardino,2025-07-22,15.6,29,0.6625954198473282
Brennan Bernardino,2025-07-23,22.9,6,0.6625954198473282
Brennan Bernardino,2025-07-25,3.4,8,0.6625954198473282
Brennan Bernardino,2025-07-27,-0.6000000000000001,9,0.6625954198473282
Brennan Bernardino,2025-07-28,2.700000000000001,18,0.6625954198473282
Brennan Bernardino,2025-08-19,9.9,6,0.6625954198473282
Brennan Bernardino,2025-08-24,17.2,18,0.6625954198473282
Brennan Bernardino,2025-08-25,18.1,14,0.6625954198473282
Brennan Bernardino,2025-08-29,3.9,11,0.6625954198473282
Brennan Bernardino,2025-08-30,-16.599999999999998,22,0.6625954198473282
Brennan Bernardino,2025-09-02,10.0,11,0.6625954198473282
